City,State,Country,Property Type Cleaned,Sub-Area Cleaned,Company Name Cleaned,TownShip Name/ Society Name Cleaned,Description Cleaned,ClubHouse Cleaned,School / University in Township Cleaned,Hospital in TownShip Cleaned,Mall in TownShip Cleaned,Park / Jogging track Cleaned,Swimming Pool Cleaned,Gym Cleaned,Property Area in Sq. Ft. Cleaned,Price in lakhs Cleaned
pune,maharashtra,india,1,bavdhan,shapoorji paloonji,vanaha,shapoorji paloonji comunity located in the suburbs of bavadhan locality is situated in a pleasant environment around. this 1bhk property comes with a swimming pool and parking facilty in the community. it also comes with temples and churches near by for devotional purposes,1,1,1,1,1,1,1,492.0,39.0
pune,maharashtra,india,2,bavdhan,shapoorji paloonji,vanaha,vanaha township located near the lonavala hill range. offers a very greenery filled environment and a friendly community. comes with a 2bhk well furnished home at affordable price,1,1,1,1,1,1,1,774.0,65.0
pune,maharashtra,india,3,bavdhan,shapoorji paloonji,vanaha,"vanaha society is suitable for all aged group people with a playareafor kids, woodland for the teen's and a park for elderly person's to find the serenity. this community also offers clubhouse and gym facilities.",1,1,1,1,1,1,1,889.0,74.0
pune,maharashtra,india,3,bavdhan,shapoorji paloonji,vanaha,"vanaha township are offering 3bhk grand prpoerties at bavdhan area, pune. the newly launched project has podium level amenities that speak the language of great design and functionality.",1,1,1,1,1,1,1,1018.0,89.0
pune,maharashtra,india,2,mahalunge,godrej properties,godrej hills retreat,"the area is a hub of prestigious schools like bishop’s high school, vibgyor intl. school, boston world school. it also offers quick access to important highways such as pune-bengaluru, pune-solapur & pune-mumbai expressway.",1,1,1,1,1,1,1,743.0,74.0
pune,maharashtra,india,3,mahalunge,godrej properties,godrej hills retreat,"strategically located in mahalunge, pune's quaint, nature-loving and yet, well-connected suburb, godrej hills retreat welcomes you to experience the height of high living.",1,1,1,1,1,1,1,975.0,95.0
pune,maharashtra,india,2,balewadi,anp corp,anp universe,"the project boasts 6 elegant towers of 11 & 12 stories, offering 2 & 3 bedroom apartment in balewadi,pune with the quality specification and great community living in form of amenities like a well-equipped clubhouse and landscape garden.",1,0,0,0,1,1,1,894.5,75.0
pune,maharashtra,india,3,balewadi,anp corp,anp universe,"the project boasts 6 elegant towers of 11 & 12 stories, offering 2 and 3 bedroom apartment in balewadi,pune with the quality specification and great community living in form of amenities like swimming pools, club house and gym.",1,0,0,0,1,1,1,1174.5,100.0
pune,maharashtra,india,2,ravet,urban space creator,urban skyline,"urban space creator project has 2 &3 bhk flats in ravet, pune. it is a new residential construction in pune. the project is nestled amongst reputed eon & ravet it parks, world-class amanora & seasons malls. the project offers flats for sale in ravet.",1,0,0,0,1,1,1,905.0,65.0
pune,maharashtra,india,3,ravet,urban space creator,urban skyline,"one of the top residential hubs in pune, it is well-connected to other parts of pune such as pimpri and talegaon. areas like aundh, wakad ,saudagar etc. are also easily accessible from the region.",1,0,0,0,1,1,1,1125.0,88.0
pune,maharashtra,india,4,ravet,urban space creator,urban skyline,"the newly launched project has podium level amenities that speak the language of great design and functionality.the township is nestled at the intersection of three major routes viz. old nh-4 highway, katraj-dehu road and mumbai-pune expressway.",1,0,0,0,1,1,1,1644.0,135.0
pune,maharashtra,india,5,ravet,urban space creator,urban skyline,"located in north-western pune, it is surrounded with natural greens and gets ample fresh air. also offers with many temples and churches nearby for religious activities to be done. it also comes with a package of swimming pools, gym and etc.",1,0,0,0,1,1,1,2220.0,188.0
pune,maharashtra,india,6,ravet,urban space creator,urban skyline,urban space creator is amongst the best project in pune using modern technology construction for superstructure called alu-form system wherein walls and slabs for a typical floor gets cast at one time.,1,0,0,0,1,1,1,2220.0,188.0
pune,maharashtra,india,2,baner,vtp reality,vtp cierra,vtp cierra is a smartly designed project of 2bhk apartments by vtp reality. vtp cierra offers you state of the art amenities and at the same time is budget friendly.,1,0,0,0,1,1,1,753.5,58.0
pune,maharashtra,india,3,baner,vtp reality,vtp cierra,"vtp cierra is a smartly designed project of 2bhk apartments by vtp reality. it has various schools, colleges, hospitals, eateries , malls , banks and atm's nearby.",1,0,0,0,1,1,1,1051.0,95.0
pune,maharashtra,india,1,mahalunge,vtp reality,vtp blue water,"vtp blue water offers you state of the art amenities and at the same time is budget friendly too each apartment is designed with utmost precision and planned to perfection, with temples surrounded and fresh environment around",1,0,0,0,1,1,1,423.0,40.0
pune,maharashtra,india,2,mahalunge,vtp reality,vtp blue water,"each apartment in vtp blue wateris designed with utmost precision and planned to perfection.its strategic location gives you close proximity to pune airport, business bay , kharadi, shivajinagar, pune- mumbai highway, nagar road, phoenix market city, poona club.",1,0,0,0,1,1,1,665.0,58.0
pune,maharashtra,india,3,mahalunge,vtp reality,vtp blue water,"vtp blue water is a smartly designed project of 2bhk apartments by vtp reality. its strategic location gives you close proximity to pune airport, business bay , kharadi, shivajinagar, pune- mumbai highway, nagar road, phoenix market city, poona club.",1,0,0,0,1,1,1,878.5,78.0
pune,maharashtra,india,1,ravet,waghvani constructions,om mangalam chaitanya,"the project boasts 6 elegant towers of 11 & 12 stories, offering 2 & 3 bedroom apartment in ravet pune with the quality specification and great community living in form of amenities like a well-equipped clubhouse, swimming pool, children's play park and a gym area.",1,0,0,0,1,1,1,462.0,36.0
pune,maharashtra,india,2,ravet,waghvani constructions,om mangalam chaitanya,"booming with commercial and residential growth, infrastructural development and high appreciation, ravet is the next big destination, with our humongorous om mangalam chaitanya property being there.offers you state of the art amenities and at the same time is budget friendly.",1,0,0,0,1,1,1,666.0,48.0
pune,maharashtra,india,2,ravet,sukwani associates,sukwani aspire,"the robust infrastructure, quality materials, thoughtful design, and impressive facades are a hallmark of excellence developed by godrej properties. it also come with a swimming pool and a gym for physical activities",1,0,0,0,1,1,1,750.0,57.0
pune,maharashtra,india,3,ravet,sukwani associates,sukwani aspire,"welcome to sukwani aspire – flats in ravet an excellent opportunity in a rapidly growing residential area for a great living. situated in ravet, sukwani aspire location translates into an advantageous investment in east pune’s most flourishing location.",1,0,0,0,1,1,1,1030.0,79.0
pune,maharashtra,india,1,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold is a wonderful property offering 1 bedroom apartments with ready lifestyle amenities. from health to nature to entertainment, it offers a complete package to satisfy everyone in your family. in short, mantra 29 gold is the best value that you will get for your money.",1,0,0,0,1,0,1,446.0,37.0
pune,maharashtra,india,2,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold is a wonderful property offering 2 bedroom apartments with ready lifestyle amenities. from health to nature to entertainment, it offers a complete package to satisfy everyone in your family.",1,0,0,0,1,0,1,796.0,57.0
pune,maharashtra,india,2,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold comes with connectivity to the kharadi it hub and the booming industrial belt of rajangaon-lonikand, kharadi is fast transforming into pune’s most sought-after destination. easy accessibility to pune airport, star hotels and lifestyle malls adds greater value for a convenient and happy lifestyle.",1,0,0,0,1,0,1,842.0,59.0
pune,maharashtra,india,2,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold offers you state of the art amenities and at the same time is budget friendly. proximity to kalyani nagar, ranjangaon industrial area, and it hubs at kharadi, kalyani nagar, and magarpatta.",1,0,0,0,1,0,1,865.0,61.0
pune,maharashtra,india,2,kharadi,mantra properties,mantra 29 gold,"easy access to the upcoming metro station under the proposed metro phase – 1 (linking vanaz to ramwadi). more than 400 resident families at mantra 29 gold are already enjoying a happy lifestyle, which makes this your best choice",1,0,0,0,1,0,1,902.0,63.0
pune,maharashtra,india,2,kharadi,mantra properties,mantra 29 gold,mantra properties proudly presents the gold standard in community living.these imposing 32 storey towers are spread over a sprawling 7 acres. close to star hotels and lifestyle. easy connectivity to pune airport.,1,0,0,0,1,0,1,1154.0,79.0
pune,maharashtra,india,3,kharadi,mantra properties,mantra 29 gold,"designed by p&t singapore, one of the worlds best architect firms, the homes are seamless blend of the mantra 29 gold standard of lifestyle and affordability. on the inside, its compact 1,2 & 3 bhk apartements offer you an exceptional lifestyle. with all basic amenities included.",1,0,0,0,1,0,1,872.0,61.0
pune,maharashtra,india,3,kharadi,mantra properties,mantra 29 gold,"welcome to mantra 29 gold – 3 bhk flats in kharadi an excellent opportunity in a rapidly growing residential area for a great living.amenities area reserved at the top terrace, indoor games for children on the 7th floor and a 2 – level parking for convenience make this project truly unique.",1,0,0,0,1,0,1,934.0,65.0
pune,maharashtra,india,3,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold's – 3 bhk flats, location translates into an advantageous investment in east pune’s most flourishing location. with connectivity to wadgaon sheri, pune it hub and the booming industrial belt of ranjangaon – lonikand, kharadi near pune is fast transforming into pune’s most sought-after destination.",1,0,0,0,1,0,1,1088.0,73.0
pune,maharashtra,india,3,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold offers stylish 3 bedroom apartments.easy accessibility to pune airport, star hotels and lifestyle malls add greater value for a convenient and happy lifestyle.",1,0,0,0,1,0,1,1109.0,76.0
pune,maharashtra,india,3,kharadi,mantra properties,mantra 29 gold,"with over 50+ years of excellence in real estate executing successful commercial and residential projects, mega townships, it parks, retail malls in pune, this is one of our best. it come with a huge swimming pool, a well built gym and a recreational club.",1,0,0,0,1,0,1,1163.0,80.0
pune,maharashtra,india,3,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold project has 2 &3 bhk flats in kharadi, pune. it is a new residential construction in pune. the project is nestled amongst reputed eon & ravet it parks, world-class amanora & seasons malls. the project offers flats for sale in kharadi.",1,0,0,0,1,0,1,1419.0,96.0
pune,maharashtra,india,3,kharadi,mantra properties,mantra 29 gold,"mantra 29 gold is one of the top residential hubs in pune, it is well-connected to other parts of pune such as pimpri and talegaon. areas like aundh, wakad etc. are also easily accessible from the region.",1,0,0,0,1,0,1,1485.0,100.0
pune,maharashtra,india,2,balewadi,mantra properties,mantra monarch,"the newly launched project mantra 29 gold has podium level amenities that speak the language of great design. the township is nestled at the intersection of 2 major routes , old nh-4 highway and mumbai-pune expressway.",1,0,0,0,1,1,1,684.0,70.0
pune,maharashtra,india,3,balewadi,mantra properties,mantra monarch,"located in south-western pune, it is surrounded with natural greens and gets ample fresh air. also offers with many temples and churches nearby for religious activities to be done. it also comes with a package of swimming pools, gym and club house with ample of amenities etc.",1,0,0,0,1,1,1,990.0,90.0
pune,maharashtra,india,2,koregaon park,mantra properties,infinity,"infinity is amongst the best project in pune using modern technology construction for superstructure called alu-form system wherein walls and slabs for a typical floor gets cast at one time.multipurpose hall with outdoor party terrace,gymnasium,indoor kids’ play area with games room.",1,0,0,0,1,1,1,882.0,97.0
pune,maharashtra,india,3,koregaon park,mantra properties,infinity,"infinity offers a a serene and peaceful ambience, easy connectivity to pune airport, close to star hotels and lifestyle malls like phoenix market city, amonora town centre and seasons mall.",1,0,0,0,1,1,1,1103.0,120.0
pune,maharashtra,india,1,keshav nagar,mantra properties,mantra insignia,"mantra insignia – 1 bhk flats in keshav nagar, pune. mantra insignia is as much of a nature lover’s paradise as it is a delight for the aficionados of gracious living.",1,0,0,0,1,1,1,543.0,42.0
pune,maharashtra,india,2,keshav nagar,mantra properties,mantra insignia,"manta insignia located in the prime locality of keshav nagar, this residential property is the perfect abode for those who prefer a home away from the madding crowds, and yet want to be connected to the trappings of modern living.",1,0,0,0,1,1,1,963.0,57.0
pune,maharashtra,india,1,kirkatwadi sinhagad road,mantra properties,7hills,"brilliant architecture, spectacular designs, marvellous finesse all these are yet a notch lower than what defines7 hills at kirkatwadi sinhagad road . enwrapped in the swarovski glamour, these edifices host 1,2 and 3 bedroom luxury apartments in kirkatwadi sinhagad road, punes burgeoning east.",1,0,0,0,1,1,1,320.0,14.0
pune,maharashtra,india,2,kirkatwadi sinhagad road,mantra properties,7hills,"whether you are looking for a cozy, comfortable home amidst nature, or an astute investment that is bound to give high returns, 7 hills qualifies on all counts with,swimming pool, clubhouse,fully equipped gymnasium and children’s play area.",1,0,0,0,1,1,1,473.0,22.0
pune,maharashtra,india,3,kirkatwadi sinhagad road,mantra properties,7hills,"7 hill, a 400 acre destination at kirkatwadi sinhagad road is the long-awaited response for progressive, luxurious, world-class projects in pune. it has house premium projects that offer all lifestyle experiences, without the urban difficulties of pollution, traffic, space congestion and more.",1,0,0,0,1,1,1,581.0,26.0
pune,maharashtra,india,2,akurdi,mantra properties,mantra sky tower,"mantra sky tower also offers to create an enthralling living experience that is harmonious and sensitive to the surrounding ecology, and yet facilitates a high-quality lifestyle that is built on robust foundations of universal design and world-class infrastructure. the 400-acre project would be developed in multiple phases and may contain it parks, schools, hospitals, multiplexes and much more.",1,0,0,0,1,1,1,790.0,80.0
pune,maharashtra,india,2,akurdi,mantra properties,mantra sky tower,"welcome to mantra sky tower. a project that lives up to its name in every which way you see. sky tower is truly surrounded by luxury from all sides. and yet, it plays the perfect host to nature. if you are the sort who loves to come home to luxury that is not obtrusive, or overbearing, but has a delightful joie de vivre about it, you will not be disappointed.",1,0,0,0,1,1,1,820.0,83.0
pune,maharashtra,india,3,akurdi,mantra properties,mantra sky tower,"mantra sky tower – affords you the unique privilege of being cocooned in your own private domain, away from the prying world, while giving you swift and ready access to your city needs and its bright lights. whether its shopping, your kid’s school, or healthcare – it is all just a few minutes’ drive away from home.",1,0,0,0,1,1,1,989.0,101.0
pune,maharashtra,india,3,akurdi,mantra properties,mantra sky tower,"peninsula provides easy connectivity to kothrud, baner, balewadi, hinjewadi it park, pashan, aundh, besides pune-mumbai and mumbaibengaluru highway.ammenities like,tennis court and multi purpose hall are available.",1,0,0,0,1,1,1,1003.0,103.0
pune,maharashtra,india,3,akurdi,mantra properties,mantra sky tower,"the mantra project boasts 5 elegant towers of 12 stories each, offering 2 & 3 bedroom apartment in akurdi pune with the quality specification, pleasing design, and great community living in form of amenities like a well-equipped clubhouse, swimming pool, children’s play park, and landscape garden.",1,0,0,0,1,1,1,1182.0,128.0
pune,maharashtra,india,5,akurdi,mantra properties,mantra sky tower,"with shopping, entertainment, education, health, and transport facilities within 3 to 10 km vicinity, mantra sky tower – a complete package of quality living with happiness and peace of mind!",1,0,0,0,1,1,1,1579.0,163.0
pune,maharashtra,india,0,pimpri pune,ravima ventures,the work club,"the ravima project boasts 5 elegant towers of 12 stories each, offering 2 & 3 bedroom apartment in pimpri pune with the quality specification, pleasing design, and great community living in form of amenities like a well-equipped children’s play park, and landscape garden.",0,0,0,0,1,0,1,163.0,54.0
pune,maharashtra,india,1,tathawade,ravima ventures,newton homes,"brilliant architecture, spectacular designs, marvellous finesse all these are yet a notch lower than what defines7 hills at tathawade . enwrapped in the swarovski glamour, these edifices host 1,2 and 3 bedroom luxury apartments in tathawade, punes burgeoning west.",0,0,0,0,1,0,1,491.0,39.0
pune,maharashtra,india,2,tathawade,ravima ventures,newton homes,"ravima ventures also offers to create an enthralling living experience that is harmonious and sensitive to the surrounding ecology, and yet facilitates a high-quality lifestyle that is built on robust foundations of universal design and world-class infrastructure. the 400-acre project would be developed in multiple phases and may contain it parks, multiplexes and much more.",0,0,0,0,1,0,1,659.0,51.0
pune,maharashtra,india,2,tathawade,ravima ventures,newton homes,"newton home's – 3 bhk flats, location translates into an advantageous investment in north pune’s most flourishing location. with connectivity to tathwade, pune it hub and the booming industrial belt tathwade near pune is fast transforming into pune’s most sought-after destination.",0,0,0,0,1,0,1,732.0,60.0
pune,maharashtra,india,3,tathawade,ravima ventures,newton homes,"newton homes located in the prime locality of tathwade, this residential property is the perfect abode for those who prefer a home away from the madding crowds, and yet want to be connected to the trappings of modern living.",0,0,0,0,0,0,1,809.0,66.0
pune,maharashtra,india,1,hadapsar,proviso group,lesiure town,"presenting proviso group, a thoughtfully designed architectural marvel with an essence of greek lifestyle in every aspect, right amidst the flourishing neighbourhood of hadapsar. from seamless connectivity to uninterrupted views of the vicinity, this project provides the best of comfort & conveniences.",0,0,0,0,1,1,1,460.0,45.5
pune,maharashtra,india,2,hadapsar,proviso group,lesiure town,leisure town are offering 2 & 3 bhk flats in hadapsar – pune. the newly launched project has podium level amenities that speak the language of great design and functionality.,0,0,0,0,1,1,1,734.0,72.5
pune,maharashtra,india,2,hadapsar,proviso group,lesiure town,"the robust infrastructure, quality materials, thoughtful design, and impressive facades are a hallmark of excellence developed by proviso group . with swimming pool and gym facilities. temples and churches are nearby",0,0,0,0,1,1,1,753.0,73.5
pune,maharashtra,india,2,hadapsar,ravima ventures,newton homes,"the ravima project boasts 6 elegant towers of 11 & 12 stories, offering 2 & 3 bedroom apartment in hadapsar,pune with the quality specification and great community living in form of amenities like a well-equipped clubhouse and landscape garden.",0,0,0,0,1,0,0,675.0,62.0
pune,maharashtra,india,3,hadapsar,ravima ventures,newton homes,"the newton homes project boasts 6 elegant towers of 11 & 12 stories, offering 3 bedroom apartment in hadapsar,pune with the quality specification and great community living in form of amenities like park and garden",0,0,0,0,1,0,0,917.0,84.0
pune,maharashtra,india,2,kiwale,unique properties,k ville,"presenting k ville, a thoughtfully designed architectural marvel with an essence of greek lifestyle in every aspect, right amidst the flourishing neighbourhood of kiwale. from seamless connectivity. here, discover various unique lifestyle avenues catering to the needs of every age group within a vibrant community of like-minded residents.",1,0,0,0,1,1,0,670.0,54.14
pune,maharashtra,india,2,kiwale,unique properties,k ville,"located in the prime locality of kiwale, this residential property is the perfect abode for those who prefer a home away from the madding crowds, and yet want to be connected to the trappings of modern living. the pristine pashan lake is virtually your neighbour, and coming home to the soft murmurs of its lapping waters is a luxury not many are privy too.",1,0,0,0,1,1,0,740.0,58.32
pune,maharashtra,india,2.5,kiwale,unique properties,k ville,"a perfect blend of luxury, convenience and connectivity, k ville features an environment that revolves around your lifestyle, not the other way round. being located amidst the city's top social infrastructure this address offers unmatched connectivity to various landmarks.",1,0,0,0,1,1,0,847.0,69.38
