timestamp,Temperature,Humidity,Precipitation,Wind_Speed,Wind_Direction
20200804T0000,23.587973,80,0,5.068606,356.98724
20200804T0100,23.467972,78,0,5.5943995,360
20200804T0200,23.497972,78,0,4.552245,339.44397
20200804T0300,23.507973,78,0,3.8420756,326.30994
20200804T0400,22.997972,81,0,3.1067312,329.03625
20200804T0500,22.747972,83,0,2.9784424,349.69516
20200804T0600,24.747972,88,2.2,3.5039446,8.74614
20200804T0700,25.217972,88,2.9,2.8692157,21.801407
20200804T0800,24.777971,90,3.3,2.6372256,44.999985
20200804T0900,24.507973,90,2.2,1.5984001,89.99999
20200804T1000,24.637972,88,0.5,0,180
20200804T1100,26.627972,79,0,1.191377,296.56506
20200804T1200,27.997972,71,0,1.6204481,9.462311
20200804T1300,28.847973,67,0,2.4560866,40.601288
20200804T1400,28.547972,68,0,1.8837326,44.999985
20200804T1500,28.407972,69,0,0.84243083,108.434944
20200804T1600,27.017971,80,0.1,3.996,143.1301
20200804T1700,25.697971,91,0,3.2408962,170.53767
20200804T1800,25.057972,92,0,2.7812977,163.30075
20200804T1900,24.247972,86,0,5.394189,212.90524
20200804T2000,23.837973,87,0,4.3692846,217.5686
20200804T2100,23.777971,86,0.1,2.4560864,257.4712
20200804T2200,23.967972,86,1.3,1.332,270
20200804T2300,23.977972,83,0,0.5956885,63.43495
20200805T0000,24.137972,85,0.6,0.9605189,33.690063
20200805T0100,24.127972,84,0.6,2.7812977,16.69925
20200805T0200,24.197971,84,0.5,3.8142676,12.094757
20200805T0300,23.747972,84,0.2,4.598777,10.00798
20200805T0400,24.077972,84,0.6,4.2624,360
20200805T0500,23.877972,82,0.2,4.270717,356.42368
20200805T0600,24.667973,82,0.7,4.0313635,352.40536
20200805T0700,25.087973,83,1.4,6.2191706,9.865799
20200805T0800,25.737972,82,1.1,6.5795946,21.370605
20200805T0900,26.057972,79,0.8,3.7391024,4.085617
20200805T1000,26.317972,77,0.3,1.332,233.1301
20200805T1100,27.187971,75,0,3.767465,171.8699
20200805T1200,26.327972,77,0,2.8318708,138.81407
20200805T1300,26.437971,75,0,2.8318708,131.18591
20200805T1400,27.437971,73,0,2.1477854,119.74488
20200805T1500,26.787971,72,0,1.9210378,123.69006
20200805T1600,26.667973,78,0.2,3.1968002,180
20200805T1700,25.947971,86,0.4,3.207881,184.76364
20200805T1800,24.837973,93,0.3,2.6772869,185.71059
20200805T1900,24.027971,92,0,0.84243083,161.56505
20200805T2000,23.397972,94,0.5,3.7105224,21.037506
20200805T2100,22.887972,95,1.2,5.9865956,32.275635
20200805T2200,22.427973,95,4,7.1730385,344.93152
20200805T2300,22.237972,91,0,5.986595,339.14557
20200806T0000,22.377972,89,0,5.334656,2.8624115
20200806T0100,22.417973,88,0,5.8608,360
20200806T0200,22.527971,85,0,6.1329885,2.4895477
20200806T0300,22.637972,83,0,6.9263997,360
20200806T0400,22.867971,83,0,6.9263997,360
20200806T0500,22.997972,83,0,7.197732,357.8789
20200806T0600,22.957972,88,0,7.4782047,355.91437
20200806T0700,24.057972,87,0,5.9568853,26.565033
20200806T0800,24.467972,83,0,8.528961,14.470276
20200806T0900,25.347973,79,0,7.7256002,360
20200806T1000,27.807972,70,0,3.8142672,24.775131
20200806T1100,27.047972,72,0.3,2.3976,89.99999
20200806T1200,26.877972,73,0.3,4.212154,71.56504
20200806T1300,26.887972,73,0.3,5.1725526,55.491463
20200806T1400,26.537971,76,0.2,6.66,36.86989
20200806T1500,25.947971,79,0,6.874978,35.53766
20200806T1600,26.247972,74,0,6.723632,33.690063
20200806T1700,25.897972,73,0,6.1329885,34.380325
20200806T1800,24.757973,80,0,3.3697233,18.434952
20200806T1900,23.907972,81,0,4.3038235,201.8014
20200806T2000,23.767971,85,0.4,1.8648,180
20200806T2100,23.407972,92,1.8,2.2761226,69.443954
20200806T2200,22.997972,98,5.5,4.9553266,53.746155
20200806T2300,22.877972,98,10.2,6.287266,53.61563
20200807T0000,22.627972,97,2.9,3.8420756,33.690063
20200807T0100,22.227972,92,0.7,3.7296,360
20200807T0200,22.157972,88,0,4.5600333,353.29016
20200807T0300,21.657972,88,0,4.552245,339.44397
20200807T0400,22.127972,85,0,4.295571,330.25513
20200807T0500,22.587973,82,0,3.8142672,335.22485
20200807T0600,23.057972,81,0,4.2624,360
20200807T0700,23.567972,86,0,5.8182635,15.945404
20200807T0800,24.927973,81,0,6.1963058,25.463333
20200807T0900,26.717972,74,0,6.0397053,41.42366
20200807T1000,27.887972,69,0,5.9150395,54.16234
20200807T1100,26.527971,76,0.5,4.161301,50.194427
20200807T1200,25.937971,79,0.3,3.0374274,37.87497
20200807T1300,25.747972,79,0.6,3.118132,19.983109
20200807T1400,25.647972,79,0.7,3.700947,30.256424
20200807T1500,25.447971,81,0.8,4.3038235,21.801407
20200807T1600,25.587973,83,0.5,5.5625954,16.69925
20200807T1700,25.167973,86,0,6.3322554,14.620865
20200807T1800,24.267971,89,0,5.619714,5.440323
20200807T1900,23.637972,86,0,0.84243083,198.43495
20200807T2000,23.867971,84,0,4.13564,14.931412
20200807T2100,24.017971,81,0,6.6812778,355.4261
20200807T2200,24.007973,79,0,6.828368,339.44397
20200807T2300,23.837973,78,0,6.3154216,332.35403
20200808T0000,23.617971,79,0,5.897015,341.56506
20200808T0100,23.417973,80,0,5.3545737,354.28943
20200808T0200,23.377972,79,0,5.0615997,360
20200808T0300,24.007973,77,0,5.1243067,8.972626
20200808T0400,24.147972,77,0,4.652476,13.240509
20200808T0500,23.407972,81,0,5.651197,8.130096
20200808T0600,23.407972,81,0,5.8849683,354.8056
20200808T0700,24.917973,78,0,8.27128,14.931412
20200808T0800,26.127972,73,0,9.266738,18.434952
20200808T0900,27.237972,68,0,8.014169,21.447723
20200808T1000,28.527971,64,0,6.5795946,21.370605
20200808T1100,29.527971,59,0,5.2878885,40.914368
20200808T1200,30.287971,56,0,6.1963058,64.53666
20200808T1300,29.687971,59,0,9.899905,66.194046
20200808T1400,28.107971,67,0.2,8.424308,55.304832
20200808T1500,28.327972,65,0,7.539638,32.005356
20200808T1600,27.537971,68,0,6.579594,31.759476
20200808T1700,28.177973,69,0,4.3935814,14.03624
20200808T1800,26.787971,71,0,4.295571,352.875
20200808T1900,25.587973,75,0,3.2408962,279.46234
20200808T2000,25.317972,75,0,2.6772869,354.28943
20200808T2100,25.497972,72,0,4.0313635,7.594635
20200808T2200,26.367971,70,0,5.068606,356.98724
20200808T2300,26.517971,71,0.4,4.5600333,353.29016
20200809T0000,26.357971,73,1.5,4.00487,3.8140564
20200809T0100,26.147972,75,1.4,3.7391024,4.085617
20200809T0200,25.557972,75,0,4.1698194,26.565033
20200809T0300,25.087973,75,0,4.824709,6.340164
20200809T0400,24.517971,75,0,5.068606,356.98724
20200809T0500,24.097973,76,0,4.824709,353.65985
20200809T0600,24.207972,78,0,5.3545737,354.28943
20200809T0700,25.407972,81,0,9.885558,14.03624
20200809T0800,27.017971,72,0,9.985559,9.211014
20200809T0900,28.297972,65,0,8.599398,16.189209
20200809T1000,29.357971,62,0,7.5207877,22.932098
20200809T1100,30.207972,58,0,7.36826,40.601288
20200809T1200,30.777971,55,0,7.6331854,60.751175
20200809T1300,30.777971,56,0,8.172013,70.97439
20200809T1400,29.097973,64,0.2,7.078424,70.20111
20200809T1500,27.847973,71,0.5,2.8318708,48.81407
20200809T1600,27.427973,73,0.7,1.191377,333.43497
20200809T1700,27.587973,81,0.9,2.382754,296.56506
20200809T1800,26.557972,88,1,1.332,306.8699
20200809T1900,26.137972,85,0.6,2.2761226,339.44397
20200809T2000,26.227972,80,0.2,5.694981,10.7842865
20200809T2100,26.027971,75,0,5.3876066,8.530762
20200809T2200,25.247972,74,0,5.8849683,5.194412
20200809T2300,25.077972,74,0,5.9150395,352.23483
20200810T0000,25.117971,74,0,5.1725526,348.11133
20200810T0100,24.877972,76,0,4.3038235,338.1986
20200810T0200,24.647972,77,0,4.057684,336.8014
20200810T0300,24.727972,78,0,4.00487,3.8140564
20200810T0400,24.617971,78,0,4.5366287,356.63354
20200810T0500,24.877972,75,0,5.328,360
20200810T0600,24.817972,74,0,5.8608,360
20200810T0700,26.077972,73,0,8.062727,7.594635
20200810T0800,27.207972,70,0,7.5771956,10.124664
20200810T0900,27.877972,67,0,7.5818768,18.434952
20200810T1000,28.197971,64,0,6.0748544,15.255127
20200810T1100,28.447971,69,0.7,5.4919763,22.833649
20200810T1200,28.657972,71,0.7,6.074855,37.87497
20200810T1300,28.167973,70,0.4,7.168091,41.987198
20200810T1400,26.167973,81,0.8,7.0331616,37.30394
20200810T1500,26.797972,78,1,5.6449146,19.29004
20200810T1600,26.517971,80,1,5.842608,24.227737
20200810T1700,26.547972,81,0.5,7.033162,24.623566
20200810T1800,25.597973,87,0,5.9568853,26.565033
20200810T1900,24.757973,82,0,4.652476,13.240509
20200810T2000,24.697971,82,0,3.6234312,17.102722
20200810T2100,24.187971,83,0,3.996,36.86989
20200810T2200,24.227972,83,0,3.9603205,47.726303
20200810T2300,24.037971,84,0,3.6234317,53.97262
20200811T0000,23.647972,83,0,3.7105224,21.037506
20200811T0100,23.307972,81,0,5.1243067,8.972626
20200811T0200,23.337973,79,0,5.0615997,360
20200811T0300,23.157972,78,0,5.068606,356.98724
20200811T0400,23.217972,79,0,5.1243067,351.02737
20200811T0500,23.657972,78,0,5.068606,356.98724
20200811T0600,23.697971,78,0,5.328,360
20200811T0700,24.907972,81,0,5.0615997,360
20200811T0800,25.897972,75,0,5.7198505,27.75853
20200811T0900,27.167973,69,0,5.701209,52.594643
20200811T1000,28.127972,66,0,8.262695,88.15238
20200811T1100,28.957972,63,0,11.003319,96.95296
20200811T1200,29.197971,61,0,11.990959,91.273026
20200811T1300,28.417973,66,0.3,10.474637,97.305756
20200811T1400,27.577972,74,0.5,8.2066765,125.75389
20200811T1500,27.587973,79,0.6,6.7394466,161.56505
20200811T1600,25.217972,92,0.7,6.744709,189.09027
20200811T1700,24.657972,90,1,7.3150935,213.11134
20200811T1800,23.737972,95,0,5.7198505,207.75854
20200811T1900,23.037971,98,0,3.767465,225
20200811T2000,23.207972,98,0.3,1.7870656,243.43495
20200811T2100,23.117971,95,0,1.332,360
20200811T2200,23.797972,87,0,2.6772869,5.7105865
20200811T2300,24.227972,82,0,3.7391024,4.085617
